Starting Container
 INFO  Accepting connections at http://localhost:8080
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 0 ms
 HTTP  2/25/2026 4:59:37 PM 100.64.0.7 GET /assets/index-CwxqPDnX.css
 HTTP  2/25/2026 4:59:37 PM 100.64.0.7 Returned 304 in 1 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /assets/lock-CmJbds0M.js
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 0 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /assets/FormInput-DzBcMBM-.js
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /assets/index-BTUDeJy1.js
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 1 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 0 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /assets/api-BYg3RXnM.js
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 0 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 1 ms
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /vite.svg
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 GET /assets/LoginPage-DC--eSDY.js
 HTTP  2/25/2026 4:59:38 PM 100.64.0.7 Returned 304 in 0 ms
